"lang"
{
	"Language"	"brazilian"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"Modo escuro ativado"
		"app.switchToLight"	"Modo claro ativado"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Idioma"
		"lang.switched"	"Idioma alterado para {name}"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Ferramenta de busca de texto local de alto desempenho para desenvolvedores de mods do Valve Source 1"
		"layout.helpTooltip"	"Sobre e Ajuda"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Arraste arquivos aqui"
		"dropzone.supportHint"	"Suporta arquivos .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Selecionar arquivos"
		"dropzone.selectFolder"	"Selecionar pasta"
		"dropzone.errorTitle"	"Os seguintes arquivos foram rejeitados devido a formatos não suportados:"
		"dropzone.errorFolderTitle"	"Os seguintes arquivos na pasta selecionada foram rejeitados:"
		"dropzone.errorSupportedTypes"	"Tipos de arquivo suportados:"
		"dropzone.errorNoFiles"	"Nenhum tipo de arquivo suportado encontrado na pasta selecionada."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Lista de arquivos ({count})"
		"fileList.clear"	"Limpar tudo"
		"fileList.totalSize"	"Tamanho total: {size}"
		"fileList.totalLines"	"Total de linhas: {lines}"
		"fileList.searchChip"	"Pesquisar arquivos"
		"fileList.searchPlaceholder"	"Digite o nome do arquivo..."
		"fileList.filtered"	"{count} arquivos filtrados"
		"fileList.emptyTitle"	"Nada aqui ainda"
		"fileList.emptyHint"	"Tente adicionar alguns arquivos."
		"fileList.noMatchTitle"	"Nenhum arquivo corresponde ao filtro"
		"fileList.removeTooltip"	"Remover este arquivo"
		"fileList.removed"	"Removido {name}"
		"fileList.cleared"	"Todos os arquivos removidos"
		"fileList.lines"	"{lines} linhas"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Configurações de Pesquisa"
		"search.placeholder"	"Digite o conteúdo de pesquisa..."
		"search.aiPlaceholder"	"Descreva o que deseja buscar..."
		"search.advancedTooltip"	"Opções avançadas"
		"search.pathFilterTitle"	"Curingas de filtro de caminho"
		"search.includeLabel"	"Incluir (ex. *.qc, **/weapon_*)"
		"search.includeHelper"	"Separados por vírgula; deixe em branco para incluir tudo"
		"search.excludeLabel"	"Excluir (ex. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Separados por vírgula; exclusão tem prioridade sobre inclusão"
		"search.regexShortcutsTitle"	"Atalhos de Regex"
		"search.regexHint"	"* Ative a opção \"Regex\" primeiro para usar os atalhos"
		"search.insertSnippet"	"Inserir {value}"
		"search.caseSensitive"	"Diferenciar maiúsc/minúsc"
		"search.caseSensitiveTooltipAi"	"O modo de regex com IA está ativo; use (?i) manualmente"
		"search.caseSensitiveTooltip"	"Disponível apenas quando o modo de regex com IA está desativado"
		"search.wholeWord"	"Palavra inteira"
		"search.wholeWordTooltipRegex"	"Modo Regex está ativo; use \\b manualmente"
		"search.wholeWordTooltip"	"Disponível apenas quando o modo regex está desativado"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Mais contexto"
		"search.moreContextLines"	"Mais contexto · {lines} linhas"
		"search.aiRegex"	"Regex com IA"
		"search.start"	"Pesquisar"
		"search.stop"	"Parar"
		"search.fileCount"	"Pesquisará em {count} arquivos"
		"search.noFiles"	"Adicione arquivos primeiro"
		"search.aborted"	"Solicitação cancelada"
		"search.timeout"	"Solicitação expirou"
		"search.aiExplaining"	"O explicador de regex com IA está trabalhando..."
		"search.noRegex"	"Nenhum regex válido retornado"
		"search.aiConfigHint"	"Vá para \"Sobre e Ajuda\" para configurar o modelo de IA"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Âncoras"
		"regexCat.wildcards"	"Curingas"
		"regexCat.quantifiers"	"Quantificadores"
		"regexCat.charsets"	"Exemplos de conjuntos de caracteres"
		"regexCat.escape"	"Caracteres que devem ser escapados"
		"regexCat.csExamples"	"Exemplos CS:Source"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Início de linha"
		"regexSnippet.lineEnd"	"Fim de linha (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Limite de palavra"
		"regexSnippet.nonWordBoundary"	"Sem limite de palavra"
		"regexSnippet.anyChar"	"Qualquer caractere"
		"regexSnippet.tab"	"Tabulação"
		"regexSnippet.newline"	"Nova linha (CRLF/LF)"
		"regexSnippet.whitespace"	"Espaço, tabulação ou nova linha"
		"regexSnippet.word"	"Letra, dígito ou sublinhado"
		"regexSnippet.digit"	"Dígito"
		"regexSnippet.optional"	"0 ou 1 (?)"
		"regexSnippet.zeroOrMore"	"0 ou mais (*)"
		"regexSnippet.oneOrMore"	"1 ou mais (+)"
		"regexSnippet.lazy"	"Correspondência mínima (*?)"
		"regexSnippet.count"	"Número exato {}"
		"regexSnippet.hexColor"	"Código de cor hexadecimal"
		"regexSnippet.chineseCharCount"	"Número de caracteres chineses"
		"regexSnippet.csWeapon"	"Corresponder a todos \"weapon_xxx.single\""
		"regexSnippet.csAmmo"	"Corresponder a definições de quantidade e tipo de munição em scripts de armas"
		"regexSnippet.csPropData"	"Corresponder chamadas GetEntProp usando Prop_Data"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Buscando pelos interstícios do tempo..."
		"results.searching2"	"Processando em plena potência..."
		"results.emptyTitle"	"Nada a fazer"
		"results.emptyHint"	"Digite algo para começar a pesquisar."
		"results.noMatchTitle"	"Nenhum resultado encontrado"
		"results.noMatchHint"	"Nada encontrado em {count} arquivos."
		"results.title"	"Resultados da pesquisa"
		"results.sendToAi"	"Enviar para a IA"
		"results.export"	"Exportar"
		"results.totalFiles"	"Total de arquivos: {count}"
		"results.matchedFiles"	"Arquivos correspondentes: {count}"
		"results.totalMatches"	"Linhas correspondentes: {count}"
		"results.executionTime"	"Tempo: {ms}ms"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Copiar caminho"
		"result.copyContent"	"Copiar conteúdo completo"
		"result.openExternal"	"Abrir com o aplicativo padrão"
		"result.pathCopied"	"Caminho do arquivo copiado"
		"result.contentCopied"	"Conteúdo do arquivo copiado"
		"result.contentCopyFailed"	"Falha ao copiar conteúdo do arquivo"
		"result.lineCopied"	"Conteúdo da linha copiado"
		"result.copyLine"	"Copiar esta linha"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"Enviar para a IA"
		"aiChat.minimize"	"Minimizar para o canto"
		"aiChat.close"	"Encerrar conversa"
		"aiChat.placeholder"	"Digite sua pergunta · Enter para enviar · Shift+Enter para nova linha"
		"aiChat.thinkProcess"	"Raciocínio"
		"aiChat.contextMounted"	"Contexto dos resultados de pesquisa carregado"
		"aiChat.noContext"	"Sem contexto de resultados de pesquisa"
		"aiChat.user"	"Usuário"
		"aiChat.aiConfigHint"	"Vá para \"Sobre e Ajuda\" para configurar o modelo de IA"
		"aiChat.startFailed"	"Falha ao iniciar a solicitação à IA"
		"aiChat.restore"	"Restaurar chat com IA"
		"aiChat.thinkingOn"	"Clique para ativar o raciocínio profundo e definir o orçamento de tokens"
		"aiChat.thinkingOff"	"Clique para desativar o raciocínio profundo"
		"aiChat.inputTok"	"Entrada {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (em cache {n})"
		"aiChat.outputTok"	"Saída {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Sobre e Ajuda"
		"help.appIconAlt"	"Ícone do aplicativo"
		"help.tab.pathFilter"	"Curingas de filtro de caminho"
		"help.tab.regex"	"Dicas de Regex"
		"help.tab.aiConfig"	"Configuração do modelo de IA"
		"help.tab.colorScheme"	"Esquema de cores"
		"help.tab.changelog"	"Registro de alterações"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"Esta ferramenta foi projetada para fornecer uma <b>pesquisa de texto entre arquivos</b> leve e de alto desempenho para desenvolvedores de mods do motor Valve Source 1 (CS:S, CS:GO, L4D2, GMod, etc.). Tipos de arquivo suportados: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Arraste arquivos para a caixa tracejada (canto superior esquerdo) e revise-os na lista de arquivos abaixo. Em seguida, insira seus critérios de pesquisa (canto superior direito) para visualizar, exportar ou analisar os resultados no painel inferior direito."
