"lang"
{
	"Language"	"german"
	"Tokens"
	{
		// ── App ──────────────────────────────────────────────────────────────
		"app.switchToDark"	"In den Dunkelmodus gewechselt"
		"app.switchToLight"	"In den Hellmodus gewechselt"

		// ── Language switcher ─────────────────────────────────────────────
		"lang.label"	"Sprache"
		"lang.switched"	"Sprache auf {name} gewechselt"

		// ── Layout ───────────────────────────────────────────────────────
		"layout.title"	"Source Modding Search Tool"
		"layout.subtitle"	"Leistungsstarkes lokales Textsuchtool für Entwickler von Mods für die Valve-Source-1-Engine"
		"layout.helpTooltip"	"Info & Hilfe"

		// ── FileDropZone ─────────────────────────────────────────────────
		"dropzone.dragHint"	"Dateien hierher ziehen"
		"dropzone.supportHint"	"Unterstützt .sp, .cfg, .ini, .txt, .vmt, .qc, .inc, .lua, .log, .vdf, .scr, .res, .nut"
		"dropzone.selectFiles"	"Dateien auswählen"
		"dropzone.selectFolder"	"Ordner auswählen"
		"dropzone.errorTitle"	"Folgende Dateien wurden wegen nicht unterstützter Formate abgelehnt:"
		"dropzone.errorFolderTitle"	"Folgende Dateien im ausgewählten Ordner wurden abgelehnt:"
		"dropzone.errorSupportedTypes"	"Unterstützte Dateitypen:"
		"dropzone.errorNoFiles"	"Im ausgewählten Ordner wurden keine unterstützten Dateien gefunden."

		// ── FileList ─────────────────────────────────────────────────────
		"fileList.title"	"Dateiliste ({count})"
		"fileList.clear"	"Alle entfernen"
		"fileList.totalSize"	"Gesamtgröße: {size}"
		"fileList.totalLines"	"Zeilen gesamt: {lines}"
		"fileList.searchChip"	"Dateien suchen"
		"fileList.searchPlaceholder"	"Dateiname eingeben..."
		"fileList.filtered"	"Gefilterte Dateien: {count}"
		"fileList.emptyTitle"	"Noch nichts hier"
		"fileList.emptyHint"	"Füge einige Dateien hinzu."
		"fileList.noMatchTitle"	"Keine passenden Dateien gefunden"
		"fileList.removeTooltip"	"Diese Datei entfernen"
		"fileList.removed"	"{name} entfernt"
		"fileList.cleared"	"Alle Dateien entfernt"
		"fileList.lines"	"{lines} Zeilen"

		// ── SearchPanel ───────────────────────────────────────────────────
		"search.title"	"Sucheinstellungen"
		"search.placeholder"	"Suchtext eingeben..."
		"search.aiPlaceholder"	"Suchvorhaben eingeben..."
		"search.advancedTooltip"	"Erweiterte Optionen"
		"search.pathFilterTitle"	"Pfadfilter-Wildcards"
		"search.includeLabel"	"Einschließen (z.B. *.qc, **/weapon_*)"
		"search.includeHelper"	"Kommagetrennt; leer lassen, um alles einzuschließen"
		"search.excludeLabel"	"Ausschließen (z.B. *metal*, **/cfg/*)"
		"search.excludeHelper"	"Kommagetrennt; Ausschluss hat Vorrang vor Einschluss"
		"search.regexShortcutsTitle"	"Regex-Kürzel"
		"search.regexHint"	"* Zuerst den Schalter \"Regex\" aktivieren, um die Kürzel zu verwenden"
		"search.insertSnippet"	"{value} einfügen"
		"search.caseSensitive"	"Groß-/Kleinschreibung"
		"search.caseSensitiveTooltipAi"	"Der AI-Regex-Modus ist aktiv; (?i) manuell verwenden"
		"search.caseSensitiveTooltip"	"Nur verfügbar, wenn der AI-Regex-Modus deaktiviert ist"
		"search.wholeWord"	"Ganzes Wort"
		"search.wholeWordTooltipRegex"	"Regex-Modus aktiv; \\b manuell verwenden"
		"search.wholeWordTooltip"	"Nur verfügbar, wenn Regex-Modus deaktiviert ist"
		"search.useRegex"	"Regex"
		"search.moreContext"	"Mehr Kontext"
		"search.moreContextLines"	"Mehr Kontext · {lines} Zeilen"
		"search.aiRegex"	"AI-Regex"
		"search.start"	"Suchen"
		"search.stop"	"Stoppen"
		"search.fileCount"	"Suche in {count} Dateien"
		"search.noFiles"	"Zuerst Dateien hinzufügen"
		"search.aborted"	"Anfrage abgebrochen"
		"search.timeout"	"Zeitüberschreitung"
		"search.aiExplaining"	"AI erklärt Regex..."
		"search.noRegex"	"Kein gültiger Regex zurückgegeben"
		"search.aiConfigHint"	"AI-Modellkonfiguration unter \"Info & Hilfe\" einrichten"

		// ── Regex category titles ─────────────────────────────────────────
		"regexCat.anchors"	"Anker"
		"regexCat.wildcards"	"Platzhalter"
		"regexCat.quantifiers"	"Quantifizierer"
		"regexCat.charsets"	"Beispiele für Zeichensätze"
		"regexCat.escape"	"Zeichen, die maskiert werden müssen"
		"regexCat.csExamples"	"CS:Source-Beispiele"

		// ── Regex snippet labels ──────────────────────────────────────────
		"regexSnippet.lineStart"	"Zeilenanfang"
		"regexSnippet.lineEnd"	"Zeilenende (CRLF/LF)"
		"regexSnippet.wordBoundary"	"Wortgrenze"
		"regexSnippet.nonWordBoundary"	"Keine Wortgrenze"
		"regexSnippet.anyChar"	"Beliebiges Zeichen"
		"regexSnippet.tab"	"Tabulator"
		"regexSnippet.newline"	"Zeilenumbruch (CRLF/LF)"
		"regexSnippet.whitespace"	"Leerzeichen, Tab oder Zeilenumbruch"
		"regexSnippet.word"	"Buchstabe, Ziffer oder Unterstrich"
		"regexSnippet.digit"	"Ziffer"
		"regexSnippet.optional"	"0 oder 1 (?)"
		"regexSnippet.zeroOrMore"	"0 oder mehr (*)"
		"regexSnippet.oneOrMore"	"1 oder mehr (+)"
		"regexSnippet.lazy"	"Träge (*?)"
		"regexSnippet.count"	"Genaue Anzahl {}"
		"regexSnippet.hexColor"	"Hexadezimaler Farbcode"
		"regexSnippet.chineseCharCount"	"Anzahl chinesischer Zeichen"
		"regexSnippet.csWeapon"	"Alle \"weapon_xxx.single\" abgleichen"
		"regexSnippet.csAmmo"	"Munitionsanzahl und Typdefinitionen in Waffenskripten abgleichen"
		"regexSnippet.csPropData"	"GetEntProp-Aufrufe mit Prop_Data abgleichen"

		// ── SearchResults ─────────────────────────────────────────────────
		"results.searching1"	"Durchsuche die Risse der Zeit..."
		"results.searching2"	"Verarbeitung auf Hochtouren..."
		"results.emptyTitle"	"Nichts zu tun"
		"results.emptyHint"	"Gib etwas ein, um die Suche zu starten."
		"results.noMatchTitle"	"Keine Ergebnisse gefunden"
		"results.noMatchHint"	"Nichts in {count} Dateien gefunden."
		"results.title"	"Suchergebnisse"
		"results.sendToAi"	"An AI senden"
		"results.export"	"Exportieren"
		"results.totalFiles"	"Dateien gesamt: {count}"
		"results.matchedFiles"	"Übereinstimmende Dateien: {count}"
		"results.totalMatches"	"Übereinstimmende Zeilen: {count}"
		"results.executionTime"	"Zeit: {ms}ms"
		"results.expandAll"	"Alle aufklappen"
		"results.collapseAll"	"Alle zuklappen"

		// ── VirtualizedResults / ResultLine ───────────────────────────────
		"result.copyPath"	"Pfad kopieren"
		"result.copyContent"	"Vollständigen Inhalt kopieren"
		"result.openExternal"	"Mit Standardanwendung öffnen"
		"result.pathCopied"	"Dateipfad kopiert"
		"result.contentCopied"	"Dateiinhalt kopiert"
		"result.contentCopyFailed"	"Dateiinhalt konnte nicht kopiert werden"
		"result.lineCopied"	"Zeileninhalt kopiert"
		"result.copyLine"	"Diese Zeile kopieren"

		// ── AIChatDialog ──────────────────────────────────────────────────
		"aiChat.title"	"An AI senden"
		"aiChat.minimize"	"In die Ecke minimieren"
		"aiChat.close"	"Gespräch beenden"
		"aiChat.placeholder"	"Frage eingeben · Enter zum Senden · Shift+Enter für neue Zeile"
		"aiChat.thinkProcess"	"Denkprozess"
		"aiChat.contextMounted"	"Suchergebnisse als Kontext hinzugefügt"
		"aiChat.noContext"	"Keine Suchergebnisse als Kontext hinzugefügt"
		"aiChat.user"	"Benutzer"
		"aiChat.aiConfigHint"	"AI-Modellkonfiguration unter \"Info & Hilfe\" einrichten"
		"aiChat.startFailed"	"AI-Anfrage konnte nicht gestartet werden"
		"aiChat.restore"	"AI-Chat wiederherstellen"
		"aiChat.thinkingOn"	"Klicken, um tiefes Denken zu aktivieren und das Denkbudget festzulegen"
		"aiChat.thinkingOff"	"Klicken, um tiefes Denken zu deaktivieren"
		"aiChat.inputTok"	"Eingabe {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (zwischengespeichert {n})"
		"aiChat.outputTok"	"Ausgabe {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"Info & Hilfe"
		"help.appIconAlt"	"App-Symbol"
		"help.tab.pathFilter"	"Pfadfilter-Wildcards"
		"help.tab.regex"	"Regex-Tipps"
		"help.tab.aiConfig"	"AI-Modellkonfiguration"
		"help.tab.colorScheme"	"Farbschema"
		"help.tab.changelog"	"Änderungsprotokoll"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
